max v2;
#M rgb3 0 0 0;
#M rgb4 37 52 91;
#M rgb5 74 105 182;
#M rgb6 112 158 18;
#M rgb7 149 211 110;
#M rgb8 187 9 201;
#M rgb9 224 62 37;
#M rgb10 7 114 128;
#P user multiSlider 35 51 126 19 0. 127. 1 2936 47 0 1 2 0 0 0;
#M frgb 83 83 83;
#M brgb 173 173 173;
#M rgb2 127 127 127;
#M rgb3 0 0 0;
#M rgb4 37 52 91;
#M rgb5 74 105 182;
#M rgb6 112 158 18;
#M rgb7 149 211 110;
#M rgb8 187 9 201;
#M rgb9 224 62 37;
#M rgb10 7 114 128;
#P window setfont "Sans Serif" 18.;
#P flonum 199 115 78 18 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P window linecount 1;
#P message 199 158 92 196626 /* dur \$1;
#N thispatcher;
#Q end;
#P newobj 501 187 109 196626 thispatcher;
#P newex 501 148 96 196626 ali.front M;
#P flonum 49 115 78 18 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P message 49 158 101 196626 /* amp \$1;
#P outlet 49 307 15 0;
#P window linecount 6;
#P comment 399 109 100 196626 press "M" (capital) to bring this window to front;
#P connect 8 0 3 0;
#P connect 3 0 2 0;
#P connect 2 0 1 0;
#P connect 6 0 1 0;
#P connect 9 0 7 0;
#P connect 7 0 6 0;
#P connect 4 0 5 0;
#P pop;
#P newobj 228 46 169 196626 p message center;
#N vpatcher 473 95 1280 741;
#P window setfont "Sans Serif" 18.;
#P window linecount 1;
#P newex 30 320 39 196626 + 1;
#P newex 29 272 93 196626 random 3;
#P flonum 211 115 66 18 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P comment 53 32 124 196626 freq changes;
#P user hslider 186 73 18 128 500 1 0 0;
#P toggle 397 52 15 0;
#P window linecount 0;
#P newex 528 427 185 196626 sprintf /%d go bang;
#N counter 1 4;
#X flags 0 0;
#P newobj 528 386 113 196626 counter 1 4;
#P newex 528 349 105 196626 metro 300;
#N thispatcher;
#Q end;
#P newobj 494 129 109 196626 thispatcher;
#P newex 495 90 94 196626 ali.front C;
#P newex 166 427 180 196626 sprintf /%d freq %f;
#P newex 361 427 134 196626 pack 1 freq 1.;
#P newex 187 320 39 196626 + 1;
#P newex 186 272 93 196626 random 4;
#P toggle 84 90 15 0;
#P newex 75 123 105 196626 metro 300;
#P newex 347 362 52 196626 mtof;
#P newex 347 321 51 196626 + 30;
#P newex 347 272 105 196626 random 40;
#P outlet 177 592 15 0;
#P comment 423 49 172 196626 note on messages;
#P connect 20 0 21 0;
#P connect 6 0 5 0;
#P connect 8 0 10 0;
#P connect 17 0 5 1;
#P connect 10 0 1 0;
#P connect 15 0 1 0;
#P connect 5 0 7 0;
#P connect 7 0 8 0;
#P connect 17 0 19 0;
#P connect 4 0 10 1;
#P connect 5 0 2 0;
#P connect 2 0 3 0;
#P connect 3 0 4 0;
#P connect 8 0 9 0;
#P connect 4 0 9 2;
#P connect 11 0 12 0;
#P connect 16 0 13 0;
#P connect 13 0 14 0;
#P connect 14 0 15 0;
#P pop;
#P newobj 130 46 88 196626 p control;
#P window linecount 3;
#P newex 374 146 326 196626 OSC-route /1 /2 /3 /4 /5 /6 /7 /8 /9 /10 /11 /12 /13 /14 /15 /16 /17 /18 /19 /20 /21 /22 /23 /24;
#P window linecount 1;
#P newex 43 294 236 196626 mmns07-cycle-arg-gate 7;
#P newex 43 260 236 196626 mmns07-cycle-arg-gate 8;
#P connect 2 7 11 0;
#P connect 2 5 10 0;
#P connect 2 6 12 0;
#P connect 2 0 0 0;
#P connect 2 1 1 0;
#P connect 2 2 8 0;
#P connect 2 3 7 0;
#P connect 2 4 9 0;
#P connect 4 0 2 0;
#P connect 3 0 2 0;
#P connect 2 15 21 0;
#P connect 2 13 20 0;
#P connect 2 14 22 0;
#P connect 2 8 15 0;
#P connect 2 9 16 0;
#P connect 2 10 18 0;
#P connect 2 11 17 0;
#P connect 2 12 19 0;
#P connect 2 23 29 0;
#P connect 2 21 28 0;
#P connect 2 22 30 0;
#P connect 2 16 23 0;
#P connect 2 17 24 0;
#P connect 2 18 26 0;
#P connect 2 19 25 0;
#P connect 2 20 27 0;
#P connect 5 0 6 0;
#P pop;
